 insert into Releases values( 1 , 1844 );
 insert into Releases values( 2 , 734 );
 insert into Releases values( 3 , 673 );
 insert into Releases values( 4 , 1077 );
 insert into Releases values( 5 , 774 );
 insert into Releases values( 6 , 589 );
 insert into Releases values( 7 , 734 );
 insert into Releases values( 8 , 1077 );
 insert into Releases values( 9 , 1077 );
 insert into Releases values( 10 , 1077 );
 insert into Releases values( 11 , 1332 );
 insert into Releases values( 12 , 1437 );
 insert into Releases values( 12 , 734 );
 insert into Releases values( 13 , 1077 );
 insert into Releases values( 14 , 2938 );
 insert into Releases values( 15 , 2938 );
 insert into Releases values( 16 , 1077 );
 insert into Releases values( 17 , 1077 );
 insert into Releases values( 18 , 734 );
 insert into Releases values( 19 , 1526 );
 insert into Releases values( 20 , 1077 );
 insert into Releases values( 21 , 774 );
 insert into Releases values( 22 , 481 );
 insert into Releases values( 23 , 734 );
 insert into Releases values( 24 , 416 );
 insert into Releases values( 25 , 2349 );
 insert into Releases values( 26 , 734 );
 insert into Releases values( 27 , 1077 );
 insert into Releases values( 29 , 1077 );
 insert into Releases values( 30 , 1077 );
 insert into Releases values( 32 , 1228 );
 insert into Releases values( 31 , 1228 );
 insert into Releases values( 33 , 734 );
 insert into Releases values( 34 , 1228 );
 insert into Releases values( 35 , 2934 );
 insert into Releases values( 36 , 481 );
 insert into Releases values( 37 , 1077 );
 insert into Releases values( 38 , 2798 );
 insert into Releases values( 39 , 88 );
 insert into Releases values( 40 , 734 );
 insert into Releases values( 41 , 565 );
 insert into Releases values( 42 , 2030 );
 insert into Releases values( 43 , 351 );
 insert into Releases values( 44 , 734 );
 insert into Releases values( 45 , 734 );
 insert into Releases values( 46 , 2366 );
 insert into Releases values( 47 , 734 );
 insert into Releases values( 48 , 1844 );
 insert into Releases values( 49 , 1068 );
 insert into Releases values( 50 , 1077 );
 insert into Releases values( 51 , 1077 );
 insert into Releases values( 52 , 1954 );
 insert into Releases values( 52 , 847 );
 insert into Releases values( 52 , 1438 );
 insert into Releases values( 55 , 1429 );
 insert into Releases values( 55 , 1077 );
 insert into Releases values( 58 , 1077 );
 insert into Releases values( 59 , 1844 );
 insert into Releases values( 60 , 659 );
 insert into Releases values( 61 , 1844 );
 insert into Releases values( 62 , 2611 );
 insert into Releases values( 63 , 1077 );
 insert into Releases values( 64 , 2511 );
 insert into Releases values( 65 , 1077 );
 insert into Releases values( 66 , 1844 );
 insert into Releases values( 67 , 734 );
 insert into Releases values( 68 , 734 );
 insert into Releases values( 69 , 1844 );
 insert into Releases values( 71 , 1077 );
 insert into Releases values( 70 , 1077 );
 insert into Releases values( 72 , 600 );
 insert into Releases values( 73 , 1880 );
 insert into Releases values( 74 , 1077 );
 insert into Releases values( 75 , 2934 );
 insert into Releases values( 76 , 734 );
 insert into Releases values( 77 , 734 );
 insert into Releases values( 78 , 1077 );
 insert into Releases values( 79 , 1764 );
 insert into Releases values( 79 , 1068 );
 insert into Releases values( 80 , 1077 );
 insert into Releases values( 81 , 1077 );
 insert into Releases values( 82 , 1232 );
 insert into Releases values( 82 , 734 );
 insert into Releases values( 84 , 774 );
 insert into Releases values( 83 , 774 );
 insert into Releases values( 85 , 734 );
 insert into Releases values( 86 , 1077 );
 insert into Releases values( 87 , 1077 );
 insert into Releases values( 88 , 1077 );
 insert into Releases values( 89 , 1077 );
 insert into Releases values( 90 , 1077 );
 insert into Releases values( 91 , 1077 );
 insert into Releases values( 92 , 1077 );
 insert into Releases values( 95 , 236 );
 insert into Releases values( 95 , 1077 );
 insert into Releases values( 95 , 2676 );
 insert into Releases values( 99 , 1228 );
 insert into Releases values( 100 , 1077 );
 insert into Releases values( 101 , 1332 );
 insert into Releases values( 102 , 734 );
 insert into Releases values( 103 , 734 );
 insert into Releases values( 104 , 1077 );
 insert into Releases values( 105 , 1077 );
 insert into Releases values( 106 , 1383 );
 insert into Releases values( 107 , 589 );
 insert into Releases values( 108 , 1077 );
 insert into Releases values( 109 , 2293 );
 insert into Releases values( 110 , 1077 );
 insert into Releases values( 111 , 1077 );
 insert into Releases values( 112 , 1077 );
 insert into Releases values( 113 , 734 );
 insert into Releases values( 114 , 734 );
 insert into Releases values( 115 , 734 );
 insert into Releases values( 116 , 1077 );
 insert into Releases values( 117 , 734 );
 insert into Releases values( 118 , 734 );
 insert into Releases values( 119 , 734 );
 insert into Releases values( 120 , 734 );
 insert into Releases values( 121 , 1077 );
 insert into Releases values( 122 , 734 );
 insert into Releases values( 123 , 1077 );
 insert into Releases values( 124 , 1077 );
 insert into Releases values( 125 , 1725 );
 insert into Releases values( 126 , 734 );
 insert into Releases values( 128 , 1844 );
 insert into Releases values( 127 , 1844 );
 insert into Releases values( 127 , 2846 );
 insert into Releases values( 129 , 734 );
 insert into Releases values( 130 , 1077 );
 insert into Releases values( 131 , 1526 );
 insert into Releases values( 132 , 1844 );
 insert into Releases values( 133 , 1077 );
 insert into Releases values( 134 , 734 );
 insert into Releases values( 135 , 1844 );
 insert into Releases values( 136 , 774 );
 insert into Releases values( 136 , 995 );
 insert into Releases values( 137 , 481 );
 insert into Releases values( 138 , 734 );
 insert into Releases values( 139 , 1077 );
 insert into Releases values( 140 , 1429 );
 insert into Releases values( 141 , 51 );
 insert into Releases values( 142 , 734 );
 insert into Releases values( 143 , 1844 );
 insert into Releases values( 144 , 1077 );
 insert into Releases values( 145 , 1077 );
 insert into Releases values( 146 , 146 );
 insert into Releases values( 147 , 1844 );
 insert into Releases values( 148 , 1077 );
 insert into Releases values( 151 , 1189 );
 insert into Releases values( 151 , 2467 );
 insert into Releases values( 153 , 1078 );
 insert into Releases values( 154 , 1844 );
 insert into Releases values( 155 , 2539 );
 insert into Releases values( 156 , 1844 );
 insert into Releases values( 157 , 1332 );
 insert into Releases values( 158 , 1844 );
 insert into Releases values( 159 , 1844 );
 insert into Releases values( 159 , 1077 );
 insert into Releases values( 160 , 734 );
 insert into Releases values( 161 , 2954 );
 insert into Releases values( 161 , 1077 );
 insert into Releases values( 162 , 1077 );
 insert into Releases values( 163 , 1844 );
 insert into Releases values( 164 , 1068 );
 insert into Releases values( 168 , 2293 );
 insert into Releases values( 169 , 637 );
 insert into Releases values( 170 , 449 );
